   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 5547 0008 3960     		str	r1, [r7]
1117:src/smp_protocol.c **** 	uint32 *tempNum;
1118:src/smp_protocol.c **** 	float temp = 0.0;
 5548              		.loc 1 1118 8
 5549 000a 4FF00003 		mov	r3, #0
 5550 000e 7B61     		str	r3, [r7, #20]	@ float
1119:src/smp_protocol.c **** 
1120:src/smp_protocol.c **** 	if (*buf == SYM_ST318) {
 5551              		.loc 1 1120 6
 5552 0010 7B68     		ldr	r3, [r7, #4]
 5553 0012 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5554              		.loc 1 1120 5
 5555 0014 C02B     		cmp	r3, #192
 5556 0016 66D1     		bne	.L148
1121:src/smp_protocol.c **** 		buf = buf + 10;
 5557              		.loc 1 1121 7
 5558 0018 7B68     		ldr	r3, [r7, #4]
 5559 001a 0A33     		adds	r3, r3, #10
 5560 001c 7B60     		str	r3, [r7, #4]
1122:src/smp_protocol.c **** 
1123:src/smp_protocol.c **** 		if (*buf == GET_POW) {
 5561              		.loc 1 1123 7
 5562 001e 7B68     		ldr	r3, [r7, #4]
 5563 0020 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5564              		.loc 1 1123 6
 5565 0022 0D2B     		cmp	r3, #13
 5566 0024 5DD1     		bne	.L149
 5567              	.LBB15:
1124:src/smp_protocol.c **** 			buf++;
 5568              		.loc 1 1124 7
 5569 0026 7B68     		ldr	r3, [r7, #4]
 5570 0028 0133     		adds	r3, r3, #1
 5571 002a 7B60     		str	r3, [r7, #4]
1125:src/smp_protocol.c **** 			uint32 result[1];
1126:src/smp_protocol.c **** 			int num = 0;
 5572              		.loc 1 1126 8
 5573 002c 0023     		movs	r3, #0
 5574 002e FB61     		str	r3, [r7, #28]
 5575              	.LBB16:
1127:src/smp_protocol.c **** 			uint32 ch;
1128:src/smp_protocol.c **** 			for (int i = 0; i < 1; i++) {
 5576              		.loc 1 1128 13
 5577 0030 0023     		movs	r3, #0
 5578 0032 BB61     		str	r3, [r7, #24]
 5579              		.loc 1 1128 4
 5580 0034 2CE0     		b	.L150
 5581              	.L152:
1129:src/smp_protocol.c **** 				result[i] = 0;
 5582              		.loc 1 1129 15
 5583 0036 BB69     		ldr	r3, [r7, #24]
 5584 0038 9B00     		lsls	r3, r3, #2
 5585 003a 2033     		adds	r3, r3, #32
 5586 003c 3B44     		add	r3, r3, r7
 5587 003e 0022     		movs	r2, #0
 5588 0040 43F8142C 		str	r2, [r3, #-20]
 5589              	.L151:
1130:src/smp_protocol.c **** 				do {
1131:src/smp_protocol.c **** 					ch = (*buf & 0x7F); // читаем очередные 7 бит
 5590              		.loc 1 1131 12 discriminator 1
 5591 0044 7B68     		ldr	r3, [r7, #4]
 5592 0046 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5593              		.loc 1 1131 9 discriminator 1
 5594 0048 03F07F03 		and	r3, r3, #127
 5595 004c 3B61     		str	r3, [r7, #16]
1132:src/smp_protocol.c **** 					result[i] += ch << (num * 7); //добавляем к результату
 5596              		.loc 1 1132 16 discriminator 1
 5597 004e BB69     		ldr	r3, [r7, #24]
 5598 0050 9B00     		lsls	r3, r3, #2
 5599 0052 2033     		adds	r3, r3, #32
 5600 0054 3B44     		add	r3, r3, r7
 5601 0056 53F8141C 		ldr	r1, [r3, #-20]
 5602              		.loc 1 1132 30 discriminator 1
 5603 005a FA69     		ldr	r2, [r7, #28]
 5604 005c 1346     		mov	r3, r2
 5605 005e DB00     		lsls	r3, r3, #3
 5606 0060 9B1A     		subs	r3, r3, r2
 5607              		.loc 1 1132 22 discriminator 1
 5608 0062 3A69     		ldr	r2, [r7, #16]
 5609 0064 02FA03F3 		lsl	r3, r2, r3
 5610              		.loc 1 1132 16 discriminator 1
 5611 0068 CA18     		adds	r2, r1, r3
 5612 006a BB69     		ldr	r3, [r7, #24]
 5613 006c 9B00     		lsls	r3, r3, #2
 5614 006e 2033     		adds	r3, r3, #32
 5615 0070 3B44     		add	r3, r3, r7
 5616 0072 43F8142C 		str	r2, [r3, #-20]
1133:src/smp_protocol.c **** 					num++; // можно num+=7;, тогда вместо (num*7) везде просто num
 5617              		.loc 1 1133 9 discriminator 1
 5618 0076 FB69     		ldr	r3, [r7, #28]
 5619 0078 0133     		adds	r3, r3, #1
 5620 007a FB61     		str	r3, [r7, #28]
1134:src/smp_protocol.c **** 				} while ((*(buf++) & 0x80)); //условие выхода нулевой флаг lbf
 5621              		.loc 1 1134 20 discriminator 1
 5622 007c 7B68     		ldr	r3, [r7, #4]
 5623 007e 5A1C     		adds	r2, r3, #1
 5624 0080 7A60     		str	r2, [r7, #4]
 5625              		.loc 1 1134 15 discriminator 1
 5626 0082 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5627              		.loc 1 1134 14 discriminator 1
 5628 0084 5BB2     		sxtb	r3, r3
 5629              		.loc 1 1134 5 discriminator 1
 5630 0086 002B     		cmp	r3, #0
 5631 0088 DCDB     		blt	.L151
1128:src/smp_protocol.c **** 				result[i] = 0;
 5632              		.loc 1 1128 28 discriminator 2
 5633 008a BB69     		ldr	r3, [r7, #24]
 5634 008c 0133     		adds	r3, r3, #1
 5635 008e BB61     		str	r3, [r7, #24]
 5636              	.L150:
1128:src/smp_protocol.c **** 				result[i] = 0;
 5637              		.loc 1 1128 4 discriminator 1
 5638 0090 BB69     		ldr	r3, [r7, #24]
 5639 0092 002B     		cmp	r3, #0
 5640 0094 CFDD     		ble	.L152
 5641              	.LBE16:
1135:src/smp_protocol.c **** 			}
1136:src/smp_protocol.c **** 
1137:src/smp_protocol.c **** 			temp = result[0] / 1000.0;
 5642              		.loc 1 1137 17
 5643 0096 FB68     		ldr	r3, [r7, #12]
 5644              		.loc 1 1137 21
 5645 0098 174A     		ldr	r2, .L159+8
 5646 009a 1846     		mov	r0, r3
 5647 009c 9047     		blx	r2
 5648              	.LVL57:
 5649 009e 174C     		ldr	r4, .L159+12
 5650 00a0 4FF00002 		mov	r2, #0
 5651 00a4 164B     		ldr	r3, .L159+16
 5652 00a6 A047     		blx	r4
 5653              	.LVL58:
 5654 00a8 0246     		mov	r2, r0
 5655 00aa 0B46     		mov	r3, r1
 5656              		.loc 1 1137 9
 5657 00ac 154C     		ldr	r4, .L159+20
 5658 00ae 1046     		mov	r0, r2
 5659 00b0 1946     		mov	r1, r3
 5660 00b2 A047     		blx	r4
 5661              	.LVL59:
 5662 00b4 0346     		mov	r3, r0
 5663 00b6 7B61     		str	r3, [r7, #20]	@ float
1138:src/smp_protocol.c **** 
1139:src/smp_protocol.c **** 			if (temp > MAX_POW) {
 5664              		.loc 1 1139 13
 5665 00b8 134B     		ldr	r3, .L159+24
 5666 00ba 7869     		ldr	r0, [r7, #20]	@ float
 5667 00bc 9847     		blx	r3
 5668              	.LVL60:
 5669              		.loc 1 1139 7
 5670 00be 134C     		ldr	r4, .L159+28
 5671 00c0 0BA3     		adr	r3, .L159
 5672 00c2 D3E90023 		ldrd	r2, [r3]
 5673 00c6 A047     		blx	r4
 5674              	.LVL61:
 5675 00c8 0346     		mov	r3, r0
 5676 00ca 002B     		cmp	r3, #0
 5677 00cc 01D0     		beq	.L158
1140:src/smp_protocol.c **** 				return false;
 5678              		.loc 1 1140 12
 5679 00ce 0023     		movs	r3, #0
 5680 00d0 0AE0     		b	.L155
 5681              	.L158:
1141:src/smp_protocol.c **** 			}
1142:src/smp_protocol.c **** 			/*temp[1] = *(tempNum+1)/100.0;
1143:src/smp_protocol.c **** 			 temp[2] = *(tempNum+2)/100.0;*/
1144:src/smp_protocol.c **** 			new_stof(dsn1, temp, 3);
 5682              		.loc 1 1144 4
 5683 00d2 0322     		movs	r2, #3
 5684 00d4 7969     		ldr	r1, [r7, #20]	@ float
 5685 00d6 3868     		ldr	r0, [r7]
 5686 00d8 0D4B     		ldr	r3, .L159+32
 5687 00da 9847     		blx	r3
 5688              	.LVL62:
 5689              	.LBE15:
1145:src/smp_protocol.c **** 			/*new_stof(dsn2, temp[1], 3);
1146:src/smp_protocol.c **** 			 new_stof(dsn3, temp[2], 3);*/
1147:src/smp_protocol.c **** 
1148:src/smp_protocol.c **** 		} else
1149:src/smp_protocol.c **** 			return false;
1150:src/smp_protocol.c **** 	} else
1151:src/smp_protocol.c **** 		return false;
1152:src/smp_protocol.c **** 
1153:src/smp_protocol.c **** 	return true;
 5690              		.loc 1 1153 9
 5691 00dc 4FF0FF33 		mov	r3, #-1
 5692 00e0 02E0     		b	.L155
 5693              	.L149:
1149:src/smp_protocol.c **** 	} else
 5694              		.loc 1 1149 11
 5695 00e2 0023     		movs	r3, #0
 5696 00e4 00E0     		b	.L155
 5697              	.L148:
1151:src/smp_protocol.c **** 
 5698              		.loc 1 1151 10
 5699 00e6 0023     		movs	r3, #0
 5700              	.L155:
1154:src/smp_protocol.c **** }
 5701              		.loc 1 1154 1
 5702 00e8 1846     		mov	r0, r3
 5703 00ea 2437     		adds	r7, r7, #36
 5704              	.LCFI122:
 5705              		.cfi_def_cfa_offset 12
 5706 00ec BD46     		mov	sp, r7
 5707              	.LCFI123:
 5708              		.cfi_def_cfa_register 13
 5709              		@ sp needed
 5710 00ee 90BD     		pop	{r4, r7, pc}
 5711              	.L160:
 5712              		.align	3
 5713              	.L159:
 5714 00f0 0AD7A370 		.word	1889785610
 5715 00f4 3D625040 		.word	1079009853
 5716 00f8 00000000 		.word	__aeabi_ui2d
 5717 00fc 00000000 		.word	__aeabi_ddiv
 5718 0100 00408F40 		.word	1083129856
 5719 0104 00000000 		.word	__aeabi_d2f
 5720 0108 00000000 		.word	__aeabi_f2d
 5721 010c 00000000 		.word	__aeabi_dcmpgt
 5722 0110 00000000 		.word	new_stof
 5723              		.cfi_endproc
 5724              	.LFE22:
 5726              		.section	.text.ParseAnswerEnerge,"ax",%progbits
 5727              		.align	1
 5728              		.global	ParseAnswerEnerge
 5729              		.syntax unified
 5730              		.thumb
 5731              		.thumb_func
 5733              	ParseAnswerEnerge:
 5734              	.LFB23:
1155:src/smp_protocol.c **** 
1156:src/smp_protocol.c **** bool ParseAnswerEnerge(char *buf, char *dsn1) {
 5735              		.loc 1 1156 47
 5736              		.cfi_startproc
 5737              		@ args = 0, pretend = 0, frame = 32
 5738              		@ frame_needed = 1, uses_anonymous_args = 0
 5739 0000 90B5     		push	{r4, r7, lr}
 5740              	.LCFI124:
 5741              		.cfi_def_cfa_offset 12
 5742              		.cfi_offset 4, -12
 5743              		.cfi_offset 7, -8
 5744              		.cfi_offset 14, -4
 5745 0002 89B0     		sub	sp, sp, #36
 5746              	.LCFI125:
 5747              		.cfi_def_cfa_offset 48
 5748 0004 00AF     		add	r7, sp, #0
 5749              	.LCFI126:
 5750              		.cfi_def_cfa_register 7
 5751 0006 7860     		str	r0, [r7, #4]
 5752 0008 3960     		str	r1, [r7]
1157:src/smp_protocol.c **** 	uint32 *tempNum;
1158:src/smp_protocol.c **** 	float temp;
1159:src/smp_protocol.c **** 
1160:src/smp_protocol.c **** 	if (*buf == SYM_ST318) {
 5753              		.loc 1 1160 6
 5754 000a 7B68     		ldr	r3, [r7, #4]
 5755 000c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5756              		.loc 1 1160 5
 5757 000e C02B     		cmp	r3, #192
 5758 0010 59D1     		bne	.L162
1161:src/smp_protocol.c **** 		buf = buf + 10;
 5759              		.loc 1 1161 7
 5760 0012 7B68     		ldr	r3, [r7, #4]
 5761 0014 0A33     		adds	r3, r3, #10
 5762 0016 7B60     		str	r3, [r7, #4]
1162:src/smp_protocol.c **** 
1163:src/smp_protocol.c **** 		if (*buf == GET_ENERGY) {
 5763              		.loc 1 1163 7
 5764 0018 7B68     		ldr	r3, [r7, #4]
 5765 001a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5766              		.loc 1 1163 6
 5767 001c 012B     		cmp	r3, #1
 5768 001e 50D1     		bne	.L163
 5769              	.LBB17:
1164:src/smp_protocol.c **** 			buf++;
 5770              		.loc 1 1164 7
 5771 0020 7B68     		ldr	r3, [r7, #4]
 5772 0022 0133     		adds	r3, r3, #1
 5773 0024 7B60     		str	r3, [r7, #4]
1165:src/smp_protocol.c **** 			//	tempNum = Decode(buf, 1);
1166:src/smp_protocol.c **** 			uint32 result[1];
1167:src/smp_protocol.c **** 			int num = 0;
 5774              		.loc 1 1167 8
 5775 0026 0023     		movs	r3, #0
 5776 0028 FB61     		str	r3, [r7, #28]
 5777              	.LBB18:
1168:src/smp_protocol.c **** 			uint32 ch;
1169:src/smp_protocol.c **** 			for (int i = 0; i < 1; i++) {
 5778              		.loc 1 1169 13
 5779 002a 0023     		movs	r3, #0
 5780 002c BB61     		str	r3, [r7, #24]
 5781              		.loc 1 1169 4
 5782 002e 2CE0     		b	.L164
 5783              	.L166:
1170:src/smp_protocol.c **** 				result[i] = 0;
 5784              		.loc 1 1170 15
 5785 0030 BB69     		ldr	r3, [r7, #24]
 5786 0032 9B00     		lsls	r3, r3, #2
 5787 0034 2033     		adds	r3, r3, #32
 5788 0036 3B44     		add	r3, r3, r7
 5789 0038 0022     		movs	r2, #0
 5790 003a 43F8142C 		str	r2, [r3, #-20]
 5791              	.L165:
1171:src/smp_protocol.c **** 				do {
1172:src/smp_protocol.c **** 					ch = (*buf & 0x7F); // читаем очередные 7 бит
 5792              		.loc 1 1172 12 discriminator 1
 5793 003e 7B68     		ldr	r3, [r7, #4]
 5794 0040 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5795              		.loc 1 1172 9 discriminator 1
 5796 0042 03F07F03 		and	r3, r3, #127
 5797 0046 3B61     		str	r3, [r7, #16]
1173:src/smp_protocol.c **** 					result[i] += ch << (num * 7); //добавляем к результату
 5798              		.loc 1 1173 16 discriminator 1
 5799 0048 BB69     		ldr	r3, [r7, #24]
 5800 004a 9B00     		lsls	r3, r3, #2
 5801 004c 2033     		adds	r3, r3, #32
 5802 004e 3B44     		add	r3, r3, r7
 5803 0050 53F8141C 		ldr	r1, [r3, #-20]
 5804              		.loc 1 1173 30 discriminator 1
 5805 0054 FA69     		ldr	r2, [r7, #28]
 5806 0056 1346     		mov	r3, r2
 5807 0058 DB00     		lsls	r3, r3, #3
 5808 005a 9B1A     		subs	r3, r3, r2
 5809              		.loc 1 1173 22 discriminator 1
 5810 005c 3A69     		ldr	r2, [r7, #16]
 5811 005e 02FA03F3 		lsl	r3, r2, r3
 5812              		.loc 1 1173 16 discriminator 1
 5813 0062 CA18     		adds	r2, r1, r3
 5814 0064 BB69     		ldr	r3, [r7, #24]
 5815 0066 9B00     		lsls	r3, r3, #2
 5816 0068 2033     		adds	r3, r3, #32
 5817 006a 3B44     		add	r3, r3, r7
 5818 006c 43F8142C 		str	r2, [r3, #-20]
1174:src/smp_protocol.c **** 					num++; // можно num+=7;, тогда вместо (num*7) везде просто num
 5819              		.loc 1 1174 9 discriminator 1
 5820 0070 FB69     		ldr	r3, [r7, #28]
 5821 0072 0133     		adds	r3, r3, #1
 5822 0074 FB61     		str	r3, [r7, #28]
1175:src/smp_protocol.c **** 				} while ((*(buf++) & 0x80)); //условие выхода нулевой флаг lbf
 5823              		.loc 1 1175 20 discriminator 1
 5824 0076 7B68     		ldr	r3, [r7, #4]
 5825 0078 5A1C     		adds	r2, r3, #1
 5826 007a 7A60     		str	r2, [r7, #4]
 5827              		.loc 1 1175 15 discriminator 1
 5828 007c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5829              		.loc 1 1175 14 discriminator 1
 5830 007e 5BB2     		sxtb	r3, r3
 5831              		.loc 1 1175 5 discriminator 1
 5832 0080 002B     		cmp	r3, #0
 5833 0082 DCDB     		blt	.L165
1169:src/smp_protocol.c **** 				result[i] = 0;
 5834              		.loc 1 1169 28 discriminator 2
 5835 0084 BB69     		ldr	r3, [r7, #24]
 5836 0086 0133     		adds	r3, r3, #1
 5837 0088 BB61     		str	r3, [r7, #24]
 5838              	.L164:
1169:src/smp_protocol.c **** 				result[i] = 0;
 5839              		.loc 1 1169 4 discriminator 1
 5840 008a BB69     		ldr	r3, [r7, #24]
 5841 008c 002B     		cmp	r3, #0
 5842 008e CFDD     		ble	.L166
 5843              	.LBE18:
1176:src/smp_protocol.c **** 			}
1177:src/smp_protocol.c **** 
1178:src/smp_protocol.c **** 			temp = result[0] / 10000.0;
 5844              		.loc 1 1178 17
 5845 0090 FB68     		ldr	r3, [r7, #12]
 5846              		.loc 1 1178 21
 5847 0092 114A     		ldr	r2, .L169+8
 5848 0094 1846     		mov	r0, r3
 5849 0096 9047     		blx	r2
 5850              	.LVL63:
 5851 0098 104C     		ldr	r4, .L169+12
 5852 009a 0DA3     		adr	r3, .L169
 5853 009c D3E90023 		ldrd	r2, [r3]
 5854 00a0 A047     		blx	r4
 5855              	.LVL64:
 5856 00a2 0246     		mov	r2, r0
 5857 00a4 0B46     		mov	r3, r1
 5858              		.loc 1 1178 9
 5859 00a6 0E4C     		ldr	r4, .L169+16
 5860 00a8 1046     		mov	r0, r2
 5861 00aa 1946     		mov	r1, r3
 5862 00ac A047     		blx	r4
 5863              	.LVL65:
 5864 00ae 0346     		mov	r3, r0
 5865 00b0 7B61     		str	r3, [r7, #20]	@ float
1179:src/smp_protocol.c **** 			new_stof(dsn1, temp, 3);
 5866              		.loc 1 1179 4
 5867 00b2 0322     		movs	r2, #3
 5868 00b4 7969     		ldr	r1, [r7, #20]	@ float
 5869 00b6 3868     		ldr	r0, [r7]
 5870 00b8 0A4B     		ldr	r3, .L169+20
 5871 00ba 9847     		blx	r3
 5872              	.LVL66:
 5873              	.LBE17:
1180:src/smp_protocol.c **** 
1181:src/smp_protocol.c **** 		} else
1182:src/smp_protocol.c **** 			return false;
1183:src/smp_protocol.c **** 
1184:src/smp_protocol.c **** 	} else
1185:src/smp_protocol.c **** 		return false;
1186:src/smp_protocol.c **** 	return true;
 5874              		.loc 1 1186 9
 5875 00bc 4FF0FF33 		mov	r3, #-1
 5876 00c0 02E0     		b	.L168
 5877              	.L163:
1182:src/smp_protocol.c **** 
 5878              		.loc 1 1182 11
 5879 00c2 0023     		movs	r3, #0
 5880 00c4 00E0     		b	.L168
 5881              	.L162:
1185:src/smp_protocol.c **** 	return true;
 5882              		.loc 1 1185 10
 5883 00c6 0023     		movs	r3, #0
 5884              	.L168:
1187:src/smp_protocol.c **** }
 5885              		.loc 1 1187 1
 5886 00c8 1846     		mov	r0, r3
 5887 00ca 2437     		adds	r7, r7, #36
 5888              	.LCFI127:
 5889              		.cfi_def_cfa_offset 12
 5890 00cc BD46     		mov	sp, r7
 5891              	.LCFI128:
 5892              		.cfi_def_cfa_register 13
 5893              		@ sp needed
 5894 00ce 90BD     		pop	{r4, r7, pc}
 5895              	.L170:
 5896              		.align	3
 5897              	.L169:
 5898 00d0 00000000 		.word	0
 5899 00d4 0088C340 		.word	1086556160
 5900 00d8 00000000 		.word	__aeabi_ui2d
 5901 00dc 00000000 		.word	__aeabi_ddiv
 5902 00e0 00000000 		.word	__aeabi_d2f
 5903 00e4 00000000 		.word	new_stof
 5904              		.cfi_endproc
 5905              	.LFE23:
 5907              		.text
 5908              	.Letext0:
 5909              		.file 2 "common/rtos/common/utils/typedef.h"
 5910              		.file 3 "common/rtos/common/driver/rtclock.h"
 5911              		.file 4 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 smp_protocol.c
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:22     .rodata.Crc16Tabl:00000000 Crc16Tabl
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:19     .rodata.Crc16Tabl:00000000 $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:280    .text.SetCRC16:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:286    .text.SetCRC16:00000000 SetCRC16
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:381    .text.SetCRC16:00000064 $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:386    .text.AskVoltA:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:392    .text.AskVoltA:00000000 AskVoltA
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:667    .text.AskVoltA:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:672    .text.AskVoltB:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:678    .text.AskVoltB:00000000 AskVoltB
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:953    .text.AskVoltB:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:958    .text.AskVoltC:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:964    .text.AskVoltC:00000000 AskVoltC
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1239   .text.AskVoltC:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1244   .text.AskCurA:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1250   .text.AskCurA:00000000 AskCurA
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1525   .text.AskCurA:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1530   .text.AskCurB:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1536   .text.AskCurB:00000000 AskCurB
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1811   .text.AskCurB:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1816   .text.AskCurC:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:1822   .text.AskCurC:00000000 AskCurC
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:2097   .text.AskCurC:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:2102   .text.AskPowA:00000000 $t
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:2108   .text.AskPowA:00000000 AskPowA
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:2383   .text.AskPowA:000001ac $d
C:\Users\Admin\AppData\Local\Temp\ccTOecY4.s:2388   .text.AskPowB:00000000 $t
